;CD_CVM;CD_CONTA;ESCALA_MOEDA;DT_INI_EXERC;DT_FIM_EXERC;DS_CONTA;VL_CONTA;ST_CONTA_FIXA
0;20257;3.01;MIL;2011-01-01;2011-03-31;Receita de Venda de Bens e/ou Serviços;157946.0;S
11;20257;3.99;MIL;2011-01-01;2011-03-31;Lucro por Ação - (Reais / Ação);0.0;N
10;20257;3.11;MIL;2011-01-01;2011-03-31;Lucro/Prejuízo Consolidado do Período;72834.0;S
9;20257;3.10;MIL;2011-01-01;2011-03-31;Resultado Líquido de Operações Descontinuadas;0.0;S
7;20257;3.08;MIL;2011-01-01;2011-03-31;Imposto de Renda e Contribuição Social sobre o Lucro;-30168.0;S
6;20257;3.07;MIL;2011-01-01;2011-03-31;Resultado Antes dos Tributos sobre o Lucro;103002.0;S
8;20257;3.09;MIL;2011-01-01;2011-03-31;Resultado Líquido das Operações Continuadas;72834.0;S
4;20257;3.05;MIL;2011-01-01;2011-03-31;Resultado Antes do Resultado Financeiro e dos Tributos;138771.0;S
3;20257;3.04;MIL;2011-01-01;2011-03-31;Despesas/Receitas Operacionais;-7046.0;S
2;20257;3.03;MIL;2011-01-01;2011-03-31;Resultado Bruto;145817.0;S
1;20257;3.02;MIL;2011-01-01;2011-03-31;Custo dos Bens e/ou Serviços Vendidos;-12129.0;S
5;20257;3.06;MIL;2011-01-01;2011-03-31;Resultado Financeiro;-35769.0;S
19;20257;3.08;MIL;2011-04-01;2011-06-30;Imposto de Renda e Contribuição Social sobre o Lucro;-29784.0;S
22;20257;3.11;MIL;2011-04-01;2011-06-30;Lucro/Prejuízo Consolidado do Período;72746.0;S
21;20257;3.10;MIL;2011-04-01;2011-06-30;Resultado Líquido de Operações Descontinuadas;0.0;S
20;20257;3.09;MIL;2011-04-01;2011-06-30;Resultado Líquido das Operações Continuadas;72746.0;S
18;20257;3.07;MIL;2011-04-01;2011-06-30;Resultado Antes dos Tributos sobre o Lucro;102530.0;S
23;20257;3.99;MIL;2011-04-01;2011-06-30;Lucro por Ação - (Reais / Ação);0.0;N
16;20257;3.05;MIL;2011-04-01;2011-06-30;Resultado Antes do Resultado Financeiro e dos Tributos;141447.0;S
15;20257;3.04;MIL;2011-04-01;2011-06-30;Despesas/Receitas Operacionais;-8158.0;S
14;20257;3.03;MIL;2011-04-01;2011-06-30;Resultado Bruto;149605.0;S
13;20257;3.02;MIL;2011-04-01;2011-06-30;Custo dos Bens e/ou Serviços Vendidos;-12760.0;S
12;20257;3.01;MIL;2011-04-01;2011-06-30;Receita de Venda de Bens e/ou Serviços;162365.0;S
17;20257;3.06;MIL;2011-04-01;2011-06-30;Resultado Financeiro;-38917.0;S
35;20257;3.99;MIL;2011-07-01;2011-09-30;Lucro por Ação - (Reais / Ação);0.0;N
34;20257;3.11;MIL;2011-07-01;2011-09-30;Lucro/Prejuízo Consolidado do Período;276921.0;S
33;20257;3.10;MIL;2011-07-01;2011-09-30;Resultado Líquido de Operações Descontinuadas;0.0;S
31;20257;3.08;MIL;2011-07-01;2011-09-30;Imposto de Renda e Contribuição Social sobre o Lucro;-137708.0;S
30;20257;3.07;MIL;2011-07-01;2011-09-30;Resultado Antes dos Tributos sobre o Lucro;414629.0;S
32;20257;3.09;MIL;2011-07-01;2011-09-30;Resultado Líquido das Operações Continuadas;276921.0;S
28;20257;3.05;MIL;2011-07-01;2011-09-30;Resultado Antes do Resultado Financeiro e dos Tributos;453533.0;S
27;20257;3.04;MIL;2011-07-01;2011-09-30;Despesas/Receitas Operacionais;-10777.0;S
26;20257;3.03;MIL;2011-07-01;2011-09-30;Resultado Bruto;464310.0;S
25;20257;3.02;MIL;2011-07-01;2011-09-30;Custo dos Bens e/ou Serviços Vendidos;-13751.0;S
24;20257;3.01;MIL;2011-07-01;2011-09-30;Receita de Venda de Bens e/ou Serviços;478061.0;S
29;20257;3.06;MIL;2011-07-01;2011-09-30;Resultado Financeiro;-38904.0;S
490;20257;3.11;MIL;2011-10-01;2011-12-31;Lucro/Prejuízo Consolidado do Período;72898.0;S
489;20257;3.10;MIL;2011-10-01;2011-12-31;Resultado Líquido de Operações Descontinuadas;0.0;S
488;20257;3.09;MIL;2011-10-01;2011-12-31;Resultado Líquido das Operações Continuadas;72898.0;S
487;20257;3.08;MIL;2011-10-01;2011-12-31;Imposto de Renda e Contribuição Social sobre o Lucro;-20934.0;S
484;20257;3.05;MIL;2011-10-01;2011-12-31;Resultado Antes do Resultado Financeiro e dos Tributos;158959.0;S
485;20257;3.06;MIL;2011-10-01;2011-12-31;Resultado Financeiro;-65127.0;S
483;20257;3.04;MIL;2011-10-01;2011-12-31;Despesas/Receitas Operacionais;-14463.0;S
482;20257;3.03;MIL;2011-10-01;2011-12-31;Resultado Bruto;173422.0;S
491;20257;3.99;MIL;2011-10-01;2011-12-31;Lucro por Ação - (Reais / Ação);0.0;N
486;20257;3.07;MIL;2011-10-01;2011-12-31;Resultado Antes dos Tributos sobre o Lucro;93832.0;S
481;20257;3.02;MIL;2011-10-01;2011-12-31;Custo dos Bens e/ou Serviços Vendidos;-25450.0;S
480;20257;3.01;MIL;2011-10-01;2011-12-31;Receita de Venda de Bens e/ou Serviços;198872.0;S
36;20257;3.01;MIL;2012-01-01;2012-03-31;Receita de Venda de Bens e/ou Serviços;234377.0;S
38;20257;3.03;MIL;2012-01-01;2012-03-31;Resultado Bruto;214750.0;S
39;20257;3.04;MIL;2012-01-01;2012-03-31;Despesas/Receitas Operacionais;-14463.0;S
40;20257;3.05;MIL;2012-01-01;2012-03-31;Resultado Antes do Resultado Financeiro e dos Tributos;200287.0;S
46;20257;3.11;MIL;2012-01-01;2012-03-31;Lucro/Prejuízo Consolidado do Período;95822.0;S
41;20257;3.06;MIL;2012-01-01;2012-03-31;Resultado Financeiro;-64751.0;S
42;20257;3.07;MIL;2012-01-01;2012-03-31;Resultado Antes dos Tributos sobre o Lucro;135536.0;S
43;20257;3.08;MIL;2012-01-01;2012-03-31;Imposto de Renda e Contribuição Social sobre o Lucro;-39714.0;S
44;20257;3.09;MIL;2012-01-01;2012-03-31;Resultado Líquido das Operações Continuadas;95822.0;S
45;20257;3.10;MIL;2012-01-01;2012-03-31;Resultado Líquido de Operações Descontinuadas;0.0;S
47;20257;3.99;MIL;2012-01-01;2012-03-31;Lucro por Ação - (Reais / Ação);0.0;N
37;20257;3.02;MIL;2012-01-01;2012-03-31;Custo dos Bens e/ou Serviços Vendidos;-19627.0;S
48;20257;3.01;MIL;2012-04-01;2012-06-30;Receita de Venda de Bens e/ou Serviços;216852.0;S
59;20257;3.99;MIL;2012-04-01;2012-06-30;Lucro por Ação - (Reais / Ação);0.0;N
57;20257;3.10;MIL;2012-04-01;2012-06-30;Resultado Líquido de Operações Descontinuadas;0.0;S
56;20257;3.09;MIL;2012-04-01;2012-06-30;Resultado Líquido das Operações Continuadas;73946.0;S
55;20257;3.08;MIL;2012-04-01;2012-06-30;Imposto de Renda e Contribuição Social sobre o Lucro;-6860.0;S
54;20257;3.07;MIL;2012-04-01;2012-06-30;Resultado Antes dos Tributos sobre o Lucro;80806.0;S
53;20257;3.06;MIL;2012-04-01;2012-06-30;Resultado Financeiro;-95716.0;S
52;20257;3.05;MIL;2012-04-01;2012-06-30;Resultado Antes do Resultado Financeiro e dos Tributos;176522.0;S
